$ date -R
Thu, 01 Nov 2018 07:54:53 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux
Merging origin/master (a9ac6cc47bbb Merge tag 'fbdev-v4.20' of https://github.com/bzolnier/linux)
$ git merge origin/master
Updating 310c7585e830..a9ac6cc47bbb
Fast-forward
 .mailmap                                           |    5 +
 net/ipv6/netfilter/nf_conntrack_reasm.c        |  13 ++-
 net/netfilter/ipset/ip_set_core.c              |  54 +++++++----
 net/netfilter/ipset/ip_set_hash_netportnet.c   |   8 +-
 net/netfilter/ipset/ip_set_list_set.c          |  17 ++--
 net/netfilter/nft_numgen.c                     | 127 -------------------------
 net/netfilter/nft_osf.c                        |   2 +-
 net/netfilter/xt_IDLETIMER.c                   |  20 ++++
 11 files changed, 88 insertions(+), 167 deletions(-)
Merging ipvs/master (feb9f55c33e5 netfilter: nft_dynset: allow dynamic updates of non-anonymous set)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (3baafeffa48a iwlwifi: 1000: set the TFD queue size)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (8d0be26c781a mac80211_hwsim: fix module init error paths for netlink)
$ git merge mac80211/master
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c | 12 +++++++-----
 1 file changed, 7 insertions(+), 5 deletions(-)
Merging rdma-fixes/for-rc (a3671a4f973e RDMA/ucma: Fix Spectre v1 vulnerability)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (826b5de90c0b ALSA: firewire-lib: fix insufficient PCM rule for period/buffer size)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/firewire/amdtp-stream.c | 57 +++++++------------------------------------
 sound/firewire/dice/dice.c    |  4 +--
 sound/pci/ca0106/ca0106.h     |  2 +-
 3 files changed, 12 insertions(+), 51 deletions(-)
Merging sound-asoc-fixes/for-linus (fec2c565951e Merge branch 'asoc-4.19' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (35a7f35ad1b1 Linux 4.19-rc8)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (84df9525b0c2 Linux 4.19)
$ git merge regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (83665c6da9d3 Merge branch 'spi-4.19' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (2edab4df98d9 PCI: Expand the "PF" acronym in Kconfig help text)
$ git merge pci-current/for-linus
Auto-merging drivers/pci/Kconfig
Merge made by the 'recursive' strategy.
 drivers/pci/Kconfig | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging driver-core.current/driver-core-linus (310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (202dc3cc10b4 serial: sh-sci: Fix receive on SCIFA/SCIFB variants with DMA)
$ git merge tty.current/tty-linus
Auto-merging drivers/tty/serial/sh-sci.c
Merge made by the 'recursive' strategy.
 drivers/tty/serial/sh-sci.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging usb.current/usb-linus (310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (d9707490077b usb: dwc2: Fix call location of dwc2_check_core_endianness)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (0238df646e62 Linux 4.19-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (a930d8bd94d8 usb: chipidea: Always build ULPI code)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (5b394b2ddf03 Linux 4.19-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (8d6ccf5cebbc soundwire: Fix acquiring bus lock twice during master release)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging input-current/for-linus (cacd9759eea2 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (a1c6fd4308d3 crypto: chelsio - Update ntx queue received from cxgb4)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (df2def49c57b Merge tag 'acpi-4.19-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (0e714d27786c vfio/pci: Fix potential Spectre v1)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (ce01a1575f45 rseq/selftests: fix parametrized test with -fpie)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (111b009f7e8b dmaengine: mic_x100_dma: use devm_kzalloc to fix an issue)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (ce397d215ccd Linux 4.18-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/master (f0fe77f601c3 lib/bch: fix possible stack overrun)
$ git merge mtd-fixes/master
Already up to date.
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (10492ee8ed91 mfd: omap-usb-host: Fix dts probe of children)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (3b796aa60af0 media: rename soc_camera I2C drivers)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (26fce0557fa6 reset: imx7: Fix always writing bits as 0)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (c61c7def1fa0 MIPS: VDSO: Reduce VDSO_RANDOMIZE_SIZE to 64MB for 64bit)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (379e36d3f591 ARM: dts: at91: sama5d2_ptc_ek: fix nand pinctrl)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (c265c0ca76fb ARM: dts: logicpd-som-lv: Fix OMAP35/DM37 Compatibility issues)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/logicpd-som-lv-35xx-devkit.dts | 15 +++++++++
 arch/arm/boot/dts/logicpd-som-lv-37xx-devkit.dts | 15 +++++++++
 arch/arm/boot/dts/logicpd-som-lv.dtsi            | 43 +++++++++---------------
 3 files changed, 45 insertions(+), 28 deletions(-)
Merging kvm-fixes/master (5f8bb004bca4 KVM: vmx: hyper-v: don't pass EPT configuration info to vmx_hv_remote_flush_tlb())
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (40ebdb8e59df KVM: s390: Make huge pages unavailable in ucontrol VMs)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (234b69e3e089 ocfs2: fix ocfs2 read block panic)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (4628a64591e6 mm: Preserve _PAGE_DEVMAP across mprotect() calls)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (675c168b2b92 Merge branch 'misc-4.19' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/tree-log.c
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (3df629d873f8 gfs2_meta: ->mount() can get NULL dev_name)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (46bbeb69ff2f dma-mapping: add the missing ARCH_HAS_SYNC_DMA_FOR_CPU_ALL declaration)
$ git merge dma-mapping-fixes/for-linus
Auto-merging kernel/dma/Kconfig
CONFLICT (content): Merge conflict in kernel/dma/Kconfig
Resolved 'kernel/dma/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 87c3e8356705] Merge remote-tracking branch 'dma-mapping-fixes/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging drivers-x86-fixes/fixes (6bf4ca7fbc85 Linux 4.19-rc5)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (5b394b2ddf03 Linux 4.19-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (5b394b2ddf03 Linux 4.19-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (4e2f47328df7 of: Fix cpu node iterator to not ignore disabled cpu nodes)
$ git merge devicetree-fixes/dt/linus
Auto-merging drivers/of/base.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/cpu-capacity.txt | 8 +++++---
 drivers/of/base.c                                      | 2 --
 2 files changed, 5 insertions(+), 5 deletions(-)
Merging scsi-fixes/fixes (3cc5746e5ad7 scsi: qedi: Initialize the stats mutex lock)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (fe7acd1e303d Merge tag 'drm-misc-fixes-2018-10-19' of git://anongit.freedesktop.org/drm/drm-misc into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (84df9525b0c2 Linux 4.19)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (e2b623fbe6a3 Merge tag 's390-4.20-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (5b394b2ddf03 Linux 4.19-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (e84cb605e02f drm/sun4i: Fix an ulong overflow in the dotclock driver)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kbuild/for-next (4c5c685f2a9c kbuild: remove cc-name variable)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging arch/arm/mm/mmu.c
Merge made by the 'recursive' strategy.
 Documentation/kbuild/makefiles.txt | 15 ---------------
 Documentation/networking/ice.rst   |  2 +-
 Makefile                           | 31 ++++++++++++++-----------------
 arch/arm/mm/mmu.c                  |  2 +-
 arch/mips/Makefile                 |  2 +-
 arch/mips/vdso/Makefile            |  2 +-
 arch/powerpc/Makefile              |  4 ++--
 arch/x86/kernel/head64.c           |  2 +-
 include/linux/compiler-gcc.h       |  2 ++
 init/Kconfig                       | 20 ++++++++++++++++++++
 kernel/configs/tiny.config         |  1 +
 lib/Kconfig.debug                  | 17 +++++++++++++++++
 scripts/Kbuild.include             |  8 --------
 scripts/Makefile.extrawarn         |  2 +-
 scripts/kconfig/Makefile           | 16 +---------------
 scripts/kconfig/conf.c             |  7 -------
 scripts/kconfig/merge_config.sh    |  6 +++++-
 17 files changed, 68 insertions(+), 71 deletions(-)
Merging compiler-attributes/compiler-attributes (1ff2fea5e30c compiler-gcc: remove comment about gcc 4.5 from unreachable())
$ git merge compiler-attributes/compiler-attributes
Auto-merging scripts/Makefile.extrawarn
Auto-merging include/linux/compiler_types.h
CONFLICT (content): Merge conflict in include/linux/compiler_types.h
Auto-merging include/linux/compiler.h
Auto-merging include/linux/compiler-gcc.h
CONFLICT (content): Merge conflict in include/linux/compiler-gcc.h
Auto-merging fs/ext4/ext4.h
Auto-merging MAINTAINERS
Auto-merging Documentation/process/index.rst
Resolved 'include/linux/compiler-gcc.h' using previous resolution.
Resolved 'include/linux/compiler_types.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c5cbf90cdb70] Merge remote-tracking branch 'compiler-attributes/compiler-attributes'
$ git diff -M --stat --summary HEAD^..
 Documentation/process/index.rst                |   1 +
 Documentation/process/programming-language.rst |  45 +++++
 MAINTAINERS                                    |   5 +
 drivers/auxdisplay/panel.c                     |   7 +-
 fs/ext4/ext4.h                                 |   9 -
 include/linux/compiler-clang.h                 |   5 -
 include/linux/compiler-gcc.h                   |  82 +-------
 include/linux/compiler-intel.h                 |   9 -
 include/linux/compiler.h                       |  24 +--
 include/linux/compiler_attributes.h            | 258 +++++++++++++++++++++++++
 include/linux/compiler_types.h                 | 100 ++--------
 scripts/Makefile.extrawarn                     |   1 +
 12 files changed, 351 insertions(+), 195 deletions(-)
 create mode 100644 Documentation/process/programming-language.rst
 create mode 100644 include/linux/compiler_attributes.h
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up to date.
Merging dma-mapping/for-next (886643b76632 arm64: use the generic swiotlb_dma_ops)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (a71e7c44ffb7 io: change writeX_relaxed() to remove barriers)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (3e98d240981a Merge branches 'fixes', 'misc' and 'spectre' into for-next)
$ git merge arm/for-next
Already up to date.
Merging arm-perf/for-next/perf (5b394b2ddf03 Linux 4.19-rc1)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (239f4143bab2 arm-soc: documetn merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 248 +++++++++++++++++++++++++++++++++
 1 file changed, 248 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (6456dc61314e Merge branch 'v4.20/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm64/configs/defconfig | 4 ++++
 1 file changed, 4 insertions(+)
Merging aspeed/for-next (3368e06e2a91 ARM: dts: aspeed: Adding Facebook TiogaPass BMC)
$ git merge aspeed/for-next
Already up to date.
Merging at91/at91-next (128f53d05feb Merge branches 'at91-drivers', 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (ca5b45b7c5cd Merge branch 'bcm2835-defconfig-next' into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (f3e6f97d9e27 Merge branch 'imx/drivers' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a74cab3c7dcb Merge branch 'for_4.20/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (42ac5fee3a13 Merge branch 'v4.19-next/soc' into for-next)
$ git merge mediatek/for-next
Merge made by the 'recursive' strategy.
 arch/arm/configs/mediatek_v7_defconfig | 319 +++++++++++++++++++++++++++++++++
 1 file changed, 319 insertions(+)
 create mode 100644 arch/arm/configs/mediatek_v7_defconfig
Merging mvebu/for-next (0f8a14a7cb8c Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (21f0bd425b67 Merge branch 'omap-for-v4.20/omap1' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap1/board-ams-delta.c
Merge made by the 'recursive' strategy.
 arch/arm/configs/omap2plus_defconfig  | 1 +
 arch/arm/mach-omap1/board-ams-delta.c | 8 ++------
 2 files changed, 3 insertions(+), 6 deletions(-)
Merging reset/reset/next (6805ae4a9bc4 ARC: HSDK: improve reset driver)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 drivers/reset/reset-hsdk.c | 1 +
 1 file changed, 1 insertion(+)
Merging qcom/for-next (6252f3298861 Merge tag 'qcom-arm64-defconfig-for-4.20' into 4.20-tagged)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (dbe57871fba4 Merge branch 'fixes-for-v4.20' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/shmobile.txt | 2 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging rockchip/for-next (f6976ae4a29d Merge branch 'v4.20-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (d7a88a82dc0a Merge branch 'next/soc64' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (25c5fc5a4923 Merge branch 'sunxi/h3-h5-for-4.20' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi
Auto-merging arch/arm/boot/dts/sun8i-h3.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-h3.dtsi
Auto-merging arch/arm/boot/dts/Makefile
Resolved 'arch/arm/boot/dts/sun8i-h3.dtsi' using previous resolution.
Resolved 'arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 849dc953a9c6] Merge remote-tracking branch 'sunxi/sunxi/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/sun8i-h3.dtsi              | 5 +++++
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi | 5 +++++
 2 files changed, 10 insertions(+)
Merging tegra/for-next (22fed951fe3b Merge branch for-4.20/arm64/dt into for-next)
$ git merge tegra/for-next
Auto-merging drivers/firmware/tegra/bpmp.c
CONFLICT (content): Merge conflict in drivers/firmware/tegra/bpmp.c
Resolved 'drivers/firmware/tegra/bpmp.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 74936d774750] Merge remote-tracking branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
Merging arm64/for-next/core (4debef551007 arm64: KVM: Guests can skip __install_bp_hardening_cb()s HYP work)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (9a1d6b232bed Merge branches 'clk-fixed-rate-remove' and 'clk-qcom-cleanup' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (9dbcfe1ace4e dt-bindings: clock: samsung: Add SPDX license identifiers)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (4d8106f0299c c6x: switch to NO_BOOTMEM)
$ git merge c6x/for-linux-next
Auto-merging arch/c6x/kernel/setup.c
Auto-merging arch/c6x/Kconfig
CONFLICT (content): Merge conflict in arch/c6x/Kconfig
Resolved 'arch/c6x/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9105bf1ce4a7] Merge remote-tracking branch 'c6x/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/c6x/kernel/setup.c | 26 +-------------------------
 1 file changed, 1 insertion(+), 25 deletions(-)
Merging csky/linux-next (252050365823 dt-bindings: timer: gx6605s SOC timer)
$ git merge csky/linux-next
Auto-merging drivers/clocksource/Makefile
Merge made by the 'recursive' strategy.
 .../bindings/timer/csky,gx6605s-timer.txt          |  42 +++++
 .../devicetree/bindings/timer/csky,mptimer.txt     |  42 +++++
 drivers/clocksource/Kconfig                        |  18 +++
 drivers/clocksource/Makefile                       |   2 +
 drivers/clocksource/timer-gx6605s.c                | 154 ++++++++++++++++++
 drivers/clocksource/timer-mp-csky.c                | 173 +++++++++++++++++++++
 include/linux/cpuhotplug.h                         |   1 +
 7 files changed, 432 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/timer/csky,gx6605s-timer.txt
 create mode 100644 Documentation/devicetree/bindings/timer/csky,mptimer.txt
 create mode 100644 drivers/clocksource/timer-gx6605s.c
 create mode 100644 drivers/clocksource/timer-mp-csky.c
Merging h8300/h8300-next (4bdf61ccbe76 h8300: fix IRQ no)
$ git merge h8300/h8300-next
Already up to date.
Merging ia64/next (02b4da5f84d1 intel-iommu: mark intel_dma_ops static)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (58c116fb7dc6 m68k/sun3: Remove is_medusa and m68k_pgtable_cachemode)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (381fdd62c383 m68k: fix command-line parsing when passed from u-boot)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (c4347b05440f microblaze/PCI: Remove stale pcibios_align_resource() comment)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (edbb4233e7ef MIPS: Cleanup DSP ASE detection)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (3a9e41b52d52 nds32: Power management for nds32)
$ git merge nds32/next
Auto-merging tools/include/asm/barrier.h
Auto-merging arch/nds32/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/perf/nds32v3-pmu.txt       |   17 +
 arch/nds32/Kconfig                                 |   11 +
 arch/nds32/boot/dts/ae3xx.dts                      |    5 +
 arch/nds32/include/asm/Kbuild                      |    1 +
 arch/nds32/include/asm/bitfield.h                  |    4 +-
 arch/nds32/include/asm/perf_event.h                |   16 +
 arch/nds32/include/asm/pmu.h                       |  386 +++++
 arch/nds32/include/asm/stacktrace.h                |   39 +
 arch/nds32/include/asm/suspend.h                   |   11 +
 arch/nds32/kernel/Makefile                         |    5 +-
 arch/nds32/kernel/head.S                           |   11 +-
 arch/nds32/kernel/perf_event_cpu.c                 | 1522 ++++++++++++++++++++
 arch/nds32/kernel/pm.c                             |   79 +
 arch/nds32/kernel/sleep.S                          |  129 ++
 arch/nds32/mm/Makefile                             |    6 +-
 arch/nds32/mm/fault.c                              |   13 +-
 drivers/irqchip/irq-ativic32.c                     |   31 +
 tools/include/asm/barrier.h                        |    2 +
 tools/perf/arch/nds32/Build                        |    1 +
 tools/perf/arch/nds32/util/Build                   |    1 +
 tools/perf/arch/nds32/util/header.c                |   29 +
 tools/perf/pmu-events/arch/nds32/mapfile.csv       |   15 +
 tools/perf/pmu-events/arch/nds32/n13/atcpmu.json   |  290 ++++
 23 files changed, 2604 insertions(+), 20 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/perf/nds32v3-pmu.txt
 create mode 100644 arch/nds32/include/asm/perf_event.h
 create mode 100644 arch/nds32/include/asm/pmu.h
 create mode 100644 arch/nds32/include/asm/stacktrace.h
 create mode 100644 arch/nds32/include/asm/suspend.h
 create mode 100644 arch/nds32/kernel/perf_event_cpu.c
 create mode 100644 arch/nds32/kernel/pm.c
 create mode 100644 arch/nds32/kernel/sleep.S
 create mode 100644 tools/perf/arch/nds32/Build
 create mode 100644 tools/perf/arch/nds32/util/Build
 create mode 100644 tools/perf/arch/nds32/util/header.c
 create mode 100644 tools/perf/pmu-events/arch/nds32/mapfile.csv
 create mode 100644 tools/perf/pmu-events/arch/nds32/n13/atcpmu.json
Merging nios2/for-next (c7c09dc187f0 nios2: kconfig: remove duplicate DEBUG_STACK_USAGE symbol defintions)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (5600779ea5f3 openrisc: use generic dma_noncoherent_ops)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (84df9525b0c2 Linux 4.19)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (69f8117f17b3 selftests/powerpc/cache_shape: Fix out-of-tree build)
$ git merge powerpc/next
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/fsl/t2080rdb.dts             |  4 +-
 arch/powerpc/boot/dts/mpc885ads.dts                | 13 ++-
 arch/powerpc/include/asm/code-patching.h           |  5 ++
 arch/powerpc/include/asm/mmu-8xx.h                 | 43 ++++------
 arch/powerpc/include/asm/rtas.h                    |  1 +
 arch/powerpc/kernel/head_8xx.S                     | 97 +++++++++++++---------
 arch/powerpc/kernel/process.c                      |  3 +-
 arch/powerpc/kvm/book3s_hv.c                       |  3 +-
 arch/powerpc/kvm/emulate.c                         |  7 +-
 arch/powerpc/mm/8xx_mmu.c                          | 26 ++----
 arch/powerpc/perf/8xx-pmu.c                        | 27 +++---
 arch/powerpc/platforms/pseries/lparcfg.c           | 13 +++
 arch/powerpc/xmon/Makefile                         |  6 ++
 .../testing/selftests/powerpc/cache_shape/Makefile |  9 +-
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |  3 +
 tools/testing/selftests/powerpc/ptrace/Makefile    | 13 +--
 .../selftests/powerpc/ptrace/ptrace-tm-spd-gpr.c   |  4 +-
 tools/testing/selftests/powerpc/security/Makefile  |  1 +
 .../testing/selftests/powerpc/security/rfi_flush.c | 18 ++--
 tools/testing/selftests/powerpc/signal/Makefile    | 11 +--
 .../selftests/powerpc/switch_endian/Makefile       |  1 +
 21 files changed, 166 insertions(+), 142 deletions(-)
Merging hvc/topic/hvc (9f65b81f36e3 tty: hvc: introduce the hv_ops.flush operation for hvc drivers)
$ git merge hvc/topic/hvc
Already up to date.
Merging fsl/next (b6ae3550c8e2 powerpc/8xx: add missing header in 8xx_mmu.c)
$ git merge fsl/next
Already up to date.
Merging risc-v/for-next (c31aa5c41f3b automerging branch "kernel.org-palmer-linux/next-revert_udivmoddi4" into "for-next")
$ git merge risc-v/for-next
Removing lib/umoddi3.c
Removing lib/udivmoddi4.c
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
 arch/riscv/Kconfig             |   1 -
 arch/riscv/include/asm/elf.h   |   3 -
 arch/riscv/kernel/cpufeature.c |   8 +-
 include/uapi/linux/elf-em.h    |   1 +
 lib/Kconfig                    |   3 -
 lib/Makefile                   |   1 -
 lib/udivmoddi4.c               | 310 -----------------------------------------
 lib/umoddi3.c                  |  32 -----
 8 files changed, 6 insertions(+), 353 deletions(-)
 delete mode 100644 lib/udivmoddi4.c
 delete mode 100644 lib/umoddi3.c
